# range -128..128
# sum of line must not exceed the range!

# This is Catmull-Rom with 90% Scanlines

# horizontal coefficients
  0, 128,   0,   0
 -4, 127,   5,  -0
 -6, 123,  12,  -1
 -8, 118,  20,  -2
 -9, 111,  29,  -3
 -9, 103,  39,  -4
 -9,  93,  50,  -6
 -9,  83,  61,  -7
 -8,  72,  72,  -8
 -7,  61,  83,  -9
 -6,  50,  93,  -9
 -4,  39, 103,  -9
 -3,  29, 111,  -9
 -2,  20, 118,  -8
 -1,  12, 123,  -6
 -0,   5, 127,  -4


# vertical coefficients
   0, 128,   0,   0
   0, 124,   0,   0
   0, 112,   0,   0
   0,  95,   0,   0
   0,  76,   0,   0
   0,  56,   0,   0
   0,  36,   0,   0
   0,  19,   2,   0
   0,   7,   7,   0
   0,   2,  19,   0
   0,   0,  36,   0
   0,   0,  56,   0
   0,   0,  76,   0
   0,   0,  95,   0
   0,   0, 112,   0
   0,   0, 124,   0








